id product;prix ht;prix unite ht;reference
"8049";"6.58";"0";"249030"
"8425";"61.40";"0";""
"6779";"24.96";"0";"223230"
"6789";"33.33";"0";"231400"
"7997";"27.00";"0";"243980"
"7999";"16.00";"0";"244010"
"8000";"25.00";"0";"243970"
"8416";"20.83";"0";"104"
"8005";"32.00";"0";"244430"
"8417";"20.83";"0";"236290"
"4947";"54.09";"0";"AMBCA006"
"4941";"61.40";"0";"AMBCA001"
"4945";"83.27";"0";"AMBCA005"
"4943";"49.93";"0";"AMBCA004"
"4933";"61.40";"0";"AMBCA001"
"4935";"66.60";"0";"AMBCA002"
"4937";"112.44";"0";"AMBCA003"
"4939";"49.93";"0";"AMBCA004"
"5603";"61.40";"0";"AMBCA001"
"5609";"116.60";"0";"AMBCA009"
"5607";"83.27";"0";"AMBCA008"
"5605";"66.60";"0";"AMBCA002"
"5611";"49.93";"0";"AMBCA004"
"163";"49.93";"0";"AMBEL008"
"162";"46.64";"0";"AMBEL001"
"172";"83.25";"0";"AMBEL007"
"171";"48.25";"0";"AMBEL004"
"160";"46.64";"0";"AMBEL001"
"164";"64.09";"0";"AMBEL002"
"167";"107.43";"0";"AMBEL003"
"169";"48.25";"0";"AMBEL004"
"161";"46.64";"0";"AMBEL001"
"166";"74.92";"0";"AMBEL005"
"168";"108.26";"0";"AMBEL006"
"5621";"46.60";"0";"AMBGT011"
"170";"48.25";"0";"AMBEL004"
"165";"64.09";"0";"AMBEL002"
"186";"27.42";"0";"AMBGT008"
"187";"73.23";"0";"AMBGT009"
"176";"27.42";"0";"AMBGT008"
"175";"24.09";"0";"AMBGT001"
"185";"48.25";"0";"AMBGT010"
"184";"24.09";"0";"AMBGT004"
"173";"24.09";"0";"AMBGT001"
"177";"29.08";"0";"AMBGT002"
"180";"49.10";"0";"AMBGT003"
"182";"24.09";"0";"AMBGT004"
"174";"24.09";"0";"AMBGT001"
"179";"41.59";"0";"AMBGT006"
"181";"56.60";"0";"AMBGT009"
"178";"30.76";"0";"AMBGT005"
"183";"24.09";"0";"AMBGT004"
"5635";"64.92";"0";"AMBPR010"
"191";"34.92";"0";"AMBPR009"
"190";"32.43";"0";"AMBPR001"
"200";"57.43";"0";"AMBPR008"
"199";"33.26";"0";"AMBPR004"
"195";"70.76";"0";"AMBPR003"
"192";"40.76";"0";"AMBPR002"
"188";"32.43";"0";"AMBPR001"
"197";"33.26";"0";"AMBPR004"
"189";"32.43";"0";"AMBPR001"
"194";"54.09";"0";"AMBPR006"
"198";"33.26";"0";"AMBPR004"
"193";"37.42";"0";"AMBPR005"
"196";"78.26";"0";"AMBPR007"
"108";"22.50";"0";"180530"
"110";"22.50";"0";"180550"
"111";"22.50";"0";"180550"
"115";"22.50";"0";"180680"
"117";"22.50";"0";"180730"
"121";"22.50";"0";"180440"
"124";"22.50";"0";"180500"
"125";"22.50";"0";"180500"
"127";"22.50";"0";"180520"
"132";"22.50";"0";"180590"
"139";"22.50";"0";"180740"
"143";"22.50";"0";"180720"
"146";"22.50";"0";"180830"
"158";"22.50";"0";"180620"
"4859";"29.17";"0";"020382"
"5105";"22.50";"0";"180600"
"5235";"22.50";"0";"180420"
"6663";"22.00";"0";"237120"
"6675";"22.00";"0";"237130"
"6679";"22.00";"0";"235130"
"7821";"37.42";"0";"AMBGT014"
"7823";"49.93";"0";"AMBPR012"
"7827";"74.92";"0";"AMBEL011"
"7833";"83.25";"0";"AMBCA011"
"8028";"54.08";"0";"AMBPR014"
"8413";"32.43";"0";"AMBPR010"
"8421";"50.08";"0";"AMBGT007"
"8298";"49.99";"0";"247220"
"8292";"37.49";"0";"247140"
"8285";"49.99";"0";"247070"
"8291";"29.16";"0";"247130"
"8289";"49.99";"0";"247110"
"8288";"33.33";"0";"247100"
"8282";"58.33";"0";"247030"
"8276";"33.33";"0";"247260"
"8265";"20.83";"0";"247530"
"5971";"50.00";"0";"223130"
"8147";"25.00";"0";"106"
"1122";"62.50";"0";"174410"
"1102";"55.00";"0";"174390"
"1252";"40.00";"0";"168660"
"2232";"20.00";"0";"174660"
"5575";"21.67";"0";"174430"
"7905";"16.67";"0";"187140"
"6213";"16.67";"0";"225020"
"7913";"15.00";"0";"233"
"328";"16.67";"0";"174880"
"329";"16.67";"0";"174160"
"7927";"15.00";"0";"228"
"6625";"16.67";"0";"237800"
"6205";"16.67";"0";"226480"
"332";"16.67";"0";"166500"
"327";"16.67";"0";"177270"
"6615";"16.67";"0";"185950"
"6203";"16.67";"0";"226470"
"330";"16.67";"0";"174150"
"6199";"16.67";"0";"226450"
"6617";"16.67";"0";"187210"
"5127";"16.67";"0";"187520"
"337";"16.67";"0";"166490"
"5121";"16.67";"0";"185840"
"6619";"16.67";"0";"201820"
"5117";"16.67";"0";"187160"
"6209";"16.67";"0";"225010"
"6197";"16.67";"0";"226430"
"5129";"16.67";"0";"187120"
"6027";"16.67";"0";"226440"
"6211";"16.67";"0";"225000"
"7939";"23.71";"0";"237050"
"6537";"42.76";"0";"237090"
"263";"20.83";"0";"141920"
"6373";"22.50";"0";"228270"
"6577";"17.00";"0";"224540"
"253";"16.67";"0";"137580"
"248";"20.83";"0";"176270"
"6589";"22.00";"0";"227320"
"6581";"17.00";"0";"224560"
"296";"15.00";"0";"164410"
"8373";"29.17";"0";"236980"
"8386";"31.67";"0";"237010"
"8387";"25.83";"0";"226680"
"2442";"20.00";"0";"118"
"6531";"19.00";"0";"129"
"8384";"23.33";"0";"235310"
"7423";"25.00";"0";"974"
"3002";"20.00";"0";"164760"
"6491";"19.00";"0";"235370"
"3471";"12.50";"0";"201930"
"6493";"16.00";"0";"235340"
"6214";"18.33";"0";"222140"
"7917";"12.50";"0";"509"
"3533";"22.00";"0";"164550"
"6193";"20.00";"0";"222180"
"6627";"23.33";"0";"235270"
"5891";"21.00";"0";"204770"
"6345";"16.00";"0";"199730"
"3481";"16.67";"0";"164510"
"6437";"22.50";"0";"234340"
"6435";"16.67";"0";"233370"
"5889";"18.00";"0";"221480"
"5741";"12.50";"0";"202540"
"6433";"16.67";"0";"233390"
"6431";"16.67";"0";"233380"
"5639";"20.00";"0";"199620"
"3527";"17.50";"0";"164520"
"3529";"20.00";"0";"164530"
"3551";"12.46";"0";"515001"
"287";"23.70";"0";"448506"
"7924";"16.00";"0";"392"
"239";"16.67";"0";"168940"
"233";"22.50";"0";"147790"
"6371";"18.95";"0";"230850"
"234";"22.50";"0";"147800"
"243";"22.50";"0";"170970"
"5731";"22.50";"0";"200480"
"5909";"25.00";"0";"201720"
"3569";"22.00";"0";"179800"
"244";"22.00";"0";"179810"
"7902";"28.33";"0";"225"
"7779";"17.50";"0";"226000"
"2732";"15.00";"0";"123440"
"8381";"24.17";"0";"235320"
"5805";"35.00";"0";"201530"
"5813";"35.00";"0";"201550"
"5815";"35.00";"0";"201550"
"5801";"35.00";"0";"201520"
"5849";"35.00";"0";"201700"
"6611";"28.48";"0";"231550"
"5855";"35.00";"0";"201710"
"5821";"35.00";"0";"201570"
"5827";"35.00";"0";"201590"
"5839";"28.48";"0";"201660"
"5853";"28.48";"0";"231390"
"7898";"12.50";"0";"772"
"8030";"14.17";"0";"236370"
"7495";"16.67";"0";"998"
"7315";"15.00";"0";"85803"
"6507";"17.50";"0";"235960"
"7247";"12.50";"0";"777"
"6505";"18.50";"0";"236310"
"7245";"12.50";"0";"771"
"7753";"25.00";"0";"241130"
"8245";"12.50";"0";"581400"
"7745";"16.67";"0";"915"
"6703";"12.50";"0";"867"
"6699";"20.83";"0";"574B"
"7125";"17.00";"0";"610"
"7131";"22.50";"0";"61003"
"7129";"21.50";"0";"61002"
"7175";"14.00";"0";"632"
"8354";"20.83";"0";"63501"
"8227";"26.67";"0";"131028"
"8229";"26.67";"0";"131029"
"8230";"27.50";"0";"141028"
"8235";"27.50";"0";"141031"
"8233";"27.50";"0";"141029"
"8234";"26.67";"0";"131031"
"8237";"28.33";"0";"151028"
"8238";"28.33";"0";"151029"
"8240";"28.33";"0";"151031"
"8241";"29.17";"0";"161028"
"8243";"29.17";"0";"161029"
"8244";"29.17";"0";"161031"
"8350";"55.00";"0";"742"
"6915";"12.50";"0";"145"
"7237";"41.67";"0";"741"
"6919";"12.50";"0";"154"
"7811";"12.50";"0";"159"
"8050";"12.50";"0";"150"
"7239";"13.20";"0";"74101"
"6985";"12.50";"0";"366"
"6927";"17.50";"0";"18009"
"6893";"13.33";"0";"119"
"6939";"20.50";"0";"19206"
"8052";"12.50";"0";"170"
"8046";"12.50";"0";"146"
"8374";"12.50";"0";"172"
"8376";"12.50";"0";"152"
"8377";"15.00";"0";"157"
"8378";"12.50";"0";"161"
"8380";"13.00";"0";"163"
"7111";"14.58";"0";"562"
"7189";"20.00";"0";"651"
"7201";"12.50";"0";"683"
"7203";"12.50";"0";"684"
"7225";"43.50";"0";"731"
"7227";"25.90";"0";"732"
"7229";"34.50";"0";"733"
"7231";"38.33";"0";""
"7233";"69.00";"0";"735"
"7235";"69.00";"0";"735B"
"7261";"19.17";"0";"789"
"7347";"16.00";"0";"931"
"7349";"33.33";"0";"933"
"7351";"15.00";"0";"934"
"7353";"27.50";"0";"936"
"7367";"13.50";"0";"949"
"7371";"14.17";"0";"956"
"7471";"17.58";"0";"98710"
"7493";"20.83";"0";"993"
"8148";"23.33";"0";"987"
"8043";"36.67";"0";"238200"
"7923";"14.17";"0";"59801"
"8359";"29.17";"0";"99301"
"8352";"45.83";"0";"99302"
"8355";"16.67";"0";"241820"
"8357";"16.67";"0";"71903"
"8356";"16.67";"0";"251380"
"8223";"14.17";"0";"654"
"7491";"49.17";"0";"99002"
"7179";"26.67";"0";"635"
"7101";"16.67";"0";"55002"
"7425";"17.50";"0";"97500"
"7441";"16.67";"0";"97604"
"6953";"12.50";"0";"220"
"7099";"14.17";"0";"550"
"7431";"25.00";"0";"97530"
"7433";"15.00";"0";"976"
"7103";"17.00";"0";"55003"
"7107";"29.17";"0";"55201"
"7429";"36.67";"0";"97520"
"7105";"17.50";"0";"552"
"7445";"20.00";"0";"97606"
"7155";"14.17";"0";"620"
"7053";"12.50";"0";"508"
"7177";"15.00";"0";"633"
"7427";"25.83";"0";"97501"
"8379";"13.50";"0";"162"
"7391";"40.00";"0";"97201"
"7389";"20.00";"0";"972"
"7381";"16.67";"0";"971"
"7377";"15.50";"0";"970"
"7387";"16.67";"0";"97104"
"6961";"12.50";"0";"240"
"7077";"11.67";"0";"541"
"6963";"18.00";"0";"243"
"7956";"29.99";"0";"245050"
"6719";"20.83";"0";"621K"
"6723";"33.33";"0";"625K"
"6715";"33.33";"0";"625"
"7523";"18.33";"0";"69701"
"6727";"40.00";"0";"693"
"6721";"25.00";"0";"623K"
"6725";"37.50";"0";"692"
"8300";"49.99";"0";"247270"
"8299";"33.33";"0";"247230"
"8295";"33.33";"0";"247170"
"8294";"37.49";"0";"247160"
"8269";"37.49";"0";"247500"
"8296";"33.33";"0";"247200"
"8290";"58.33";"0";"247120"
"8286";"33.33";"0";"247080"
"8283";"33.33";"0";"247060"
"8281";"49.99";"0";"247020"
"8280";"49.99";"0";"247010"
"8279";"66.66";"0";"247490"
"8277";"66.66";"0";"247460"
"8274";"49.99";"0";"246980"
"8273";"33.33";"0";"246970"
"8271";"33.33";"0";"247000"
"8270";"49.99";"0";"247190"
"8267";"37.49";"0";"247540"
"8264";"66.66";"0";"247480"
"7884";"25.00";"0";"71901"
"8025";"90.00";"0";"244860"
"8009";"20.83";"0";"244150"
"7813";"95.83";"0";"241350"
"8018";"80.00";"0";"244830"
"8051";"12.50";"0";"151"
"7891";"45.00";"0";"244350"
"8012";"45.00";"0";"244960"
"7998";"30.00";"0";"244020"
"8015";"46.00";"0";"244980"
"8014";"45.50";"0";"244970"
"8011";"25.00";"0";"244170"
"8010";"21.67";"0";"244160"
"8017";"52.50";"0";"244990"
"8003";"31.00";"0";"244420"
"8001";"30.00";"0";"244410"
"7978";"19.17";"0";"244140"
"7994";"25.83";"0";"243760"
"7990";"21.50";"0";"243990"
"7930";"20.00";"0";"110"
"7929";"15.00";"0";"234"
"7937";"23.71";"0";"237000"
"7892";"50.00";"0";"244360"
"7886";"27.00";"0";"116"
"7896";"51.00";"0";"244370"
"7920";"29.17";"0";"107"
"7995";"27.00";"0";"243850"
"7928";"15.00";"0";"226"
"7919";"15.00";"0";"247"
"7906";"15.00";"0";"249"
"7934";"39.00";"0";"241970"
"7972";"22.80";"0";"243840"
"7803";"35.60";"0";"243070"
"8022";"82.00";"0";"244840"
"7932";"27.00";"0";"244450"
"7949";"22.50";"0";"243720"
"7952";"22.50";"0";"243750"
"7959";"20.83";"0";"243870"
"7894";"52.00";"0";"244380"
"7954";"27.00";"0";"243770"
"7961";"22.50";"0";"243780"
"7890";"45.00";"0";"244340"
"7964";"33.00";"0";"243860"
"7967";"25.00";"0";"243930"
"7968";"27.00";"0";"243830"
"7970";"25.00";"0";"243900"
"7979";"22.50";"0";"243730"
"7974";"27.00";"0";"244000"
"7983";"27.00";"0";"243890"
"7931";"30.00";"0";"244400"
"7985";"27.00";"0";"243940"
"7942";"23.71";"0";"236990"
"7897";"58.00";"0";"244390"
"7980";"25.00";"0";"243740"
"8023";"85.00";"0";"244850"
"7986";"25.00";"0";"243660"
"7922";"19.58";"0";"241370"
"7963";"25.00";"0";"243960"
"7958";"25.00";"0";"245030"
"8027";"32.50";"0";"244440"
"8257";"58.33";"0";"247050"
"7992";"27.00";"0";"243920"
"8026";"91.00";"0";"244870"
"7988";"25.83";"0";"243810"
"8042";"18.33";"0";"235700"
"8246";"35.83";"0";"239810"
"8248";"37.49";"0";"247450"
"8249";"37.49";"0";"247470"
"8250";"66.66";"0";"247560"
"8251";"33.33";"0";"246930"
"8252";"49.99";"0";"246940"
"8255";"49.99";"0";"246990"
"8256";"66.66";"0";"247040"
"8260";"66.66";"0";"247510"
"8262";"49.99";"0";"247240"
"8301";"58.33";"0";"247280"
"8263";"29.16";"0";"247300"
"8287";"49.99";"0";"247090"
"8297";"49.99";"0";"247210"
"8293";"29.16";"0";"247150"
"8247";"37.49";"0";"247420"
"5125";"16.67";"0";"185880"
"5123";"16.67";"0";"185870"
"5903";"16.67";"0";"184020"
"5265";"16.67";"0";"190080"
"5905";"16.67";"0";"223470"
"7976";"16.67";"0";"241320"
"6481";"20.00";"0";"233630"
"274";"25.00";"0";"194860"
"6585";"22.00";"0";"228260"
"6593";"30.00";"0";"228280"
"5307";"41.67";"0";"191760"
"265";"41.67";"0";"164570"
"247";"23.00";"0";"174840"
"246";"18.25";"0";"174876"
"6735";"41.67";"0";"187640"
"3491";"16.67";"0";"164500"
"3531";"18.00";"0";"164540"
"3535";"20.83";"0";"164560"
"7903";"14.00";"0";"187650"
"6623";"25.00";"0";"235660"
"3537";"25.00";"0";"199260"
"5109";"14.17";"0";"186360"
"5111";"14.00";"0";"186370"
"5113";"14.00";"0";"186380"
"6669";"18.33";"0";"202550"
"6949";"15.00";"0";"202"
"6957";"15.00";"0";"236"
"6959";"15.00";"0";"238"
"2992";"16.67";"0";"230200"
"7851";"15.00";"0";"143580"
"6443";"16.67";"0";"234350"
"6441";"18.00";"0";"233400"
"8045";"12.50";"0";"236540"
"6639";"18.95";"0";"235400"
"6349";"15.00";"0";"222300"
"5899";"16.67";"0";"202570"
"5897";"16.67";"0";"223020"
"5901";"16.67";"0";"223030"
"2982";"25.00";"0";"164750"
"6535";"18.00";"0";"236950"
"6643";"15.00";"0";"235360"
"7257";"15.00";"0";"787"
"6573";"25.00";"0";"390"
"7899";"19.17";"0";"395"
"6597";"20.00";"0";"404"
"7751";"16.67";"0";"233580"
"6595";"20.00";"0";"406"
"8055";"20.00";"0";"222590"
"6469";"20.00";"0";"233250"
"5317";"30.00";"0";"179790"
"6747";"22.00";"0";"192310"
"235";"22.50";"0";"147810"
"237";"22.50";"0";"164770"
"242";"22.50";"0";"170960"
"7805";"15.00";"0";"233860"
"7807";"15.00";"0";"233870"
"5309";"30.00";"0";"190740"
"5311";"30.00";"0";"190750"
"5313";"30.00";"0";"190760"
"5315";"30.00";"0";"190770"
"5995";"25.00";"0";"226570"
"2202";"25.00";"0";"174570"
"2212";"25.00";"0";"174580"
"2222";"33.33";"0";"174590"
"6457";"18.00";"0";"234310"
"7775";"20.83";"0";"225980"
"7777";"22.50";"0";"225990"
"4177";"25.00";"0";"180310"
"3775";"22.50";"0";"180320"
"8304";"22.50";"0";"250650"
"4551";"22.50";"0";"180450"
"8305";"22.50";"0";"250520"
"6225";"22.50";"0";"231830"
"156";"22.50";"0";"180390"
"6565";"29.64";"0";"231500"
"4533";"22.50";"0";"180400"
"3931";"22.50";"0";"180410"
"6011";"25.00";"0";"223340"
"106";"22.50";"0";"180430"
"105";"25.00";"0";"192860"
"4337";"22.50";"0";"180420"
"120";"22.50";"0";"180440"
"8306";"22.50";"0";"250790"
"159";"22.50";"0";"180660"
"8307";"22.50";"0";"250540"
"5661";"25.00";"0";"195010"
"8308";"22.50";"0";"250600"
"8309";"22.50";"0";"250710"
"8310";"22.50";"0";"250610"
"152";"22.50";"0";"180460"
"5665";"25.00";"0";"194980"
"8311";"22.50";"0";"250700"
"5197";"25.00";"0";"195030"
"8312";"22.50";"0";"250750"
"3781";"22.50";"0";"180350"
"8313";"22.50";"0";"250530"
"8314";"22.50";"0";"250760"
"5681";"25.00";"0";"195070"
"8315";"22.50";"0";"250830"
"6003";"25.83";"0";"226500"
"153";"25.00";"0";"194970"
"8316";"22.50";"0";"250580"
"8317";"22.50";"0";"250550"
"8318";"22.50";"0";"250820"
"123";"22.50";"0";"180500"
"126";"22.50";"0";"180520"
"107";"22.50";"0";"180530"
"6661";"22.00";"0";"237120"
"109";"22.50";"0";"180550"
"112";"22.50";"0";"180560"
"6665";"25.83";"0";"226510"
"8319";"22.50";"0";"250680"
