id product;prix ht;prix unite ht;reference
"157";"22.50";"0";"180620"
"131";"22.50";"0";"180590"
"3691";"22.50";"0";"180600"
"8320";"22.50";"0";"250590"
"8303";"22.50";"0";"248670"
"5697";"25.00";"0";"192840"
"6673";"22.50";"0";"237130"
"135";"22.50";"0";"180670"
"114";"22.50";"0";"180680"
"6677";"22.00";"0";"235130"
"6007";"25.00";"0";"223330"
"149";"25.00";"0";"195020"
"142";"22.50";"0";"180720"
"116";"22.50";"0";"180730"
"138";"22.50";"0";"180740"
"6009";"25.00";"0";"223350"
"8321";"22.50";"0";"250640"
"118";"22.50";"0";"180750"
"147";"22.50";"0";"180760"
"6409";"25.00";"0";"231570"
"3615";"22.50";"0";"180690"
"5705";"25.00";"0";"197690"
"154";"22.50";"0";"180790"
"6015";"25.83";"0";"226530"
"8322";"22.50";"0";"250660"
"8323";"22.50";"0";"250670"
"3795";"22.50";"0";"180820"
"145";"22.50";"0";"180830"
"5719";"25.00";"0";"192850"
"8324";"22.50";"0";"250560"
"8325";"22.50";"0";"250770"
"3793";"22.50";"0";"180810"
"8326";"22.50";"0";"250570"
"8327";"41.58";"0";"239790"
"8328";"41.58";"0";"239760"
"6079";"33.33";"0";"221620"
"8329";"41.58";"0";"239840"
"8330";"41.58";"0";"239800"
"8331";"41.58";"0";"239860"
"8332";"41.58";"0";"239770"
"6359";"41.58";"0";"231780"
"8333";"41.58";"0";"241190"
"8334";"41.58";"0";"241330"
"6097";"39.00";"0";"226180"
"8335";"41.58";"0";"239780"
"8336";"41.58";"0";"239830"
"6361";"41.58";"0";"231820"
"8337";"41.58";"0";"238110"
"8338";"41.58";"0";"239740"
"6385";"42.00";"0";"231750"
"6119";"33.33";"0";"221790"
"6123";"41.58";"0";"221630"
"8339";"41.58";"0";"239750"
"6141";"33.33";"0";"221880"
"6365";"41.58";"0";"231740"
"6367";"41.58";"0";"231800"
"6353";"41.58";"0";"231810"
"5799";"35.00";"0";"201520"
"5803";"35.00";"0";"201530"
"5807";"35.00";"0";"201540"
"5811";"35.00";"0";"201550"
"5817";"35.00";"0";"201560"
"5819";"35.00";"0";"201570"
"5823";"35.00";"0";"201580"
"5825";"35.00";"0";"201590"
"5829";"35.00";"0";"201600"
"5831";"35.00";"0";"201610"
"5833";"35.00";"0";"201620"
"6603";"35.00";"0";"201630"
"5835";"35.00";"0";"201640"
"5837";"35.00";"0";"201650"
"5841";"35.00";"0";"201670"
"5843";"35.00";"0";"201680"
"5845";"35.00";"0";"201690"
"5847";"35.00";"0";"201700"
"5851";"35.00";"0";"201710"
"6605";"35.00";"0";"231340"
"6607";"35.00";"0";"231350"
"6609";"35.00";"0";"231380"
"6637";"35.00";"0";"231560"
"7865";"37.50";"0";"202500"
"7867";"37.50";"0";"202510"
"8047";"17.50";"0";"201940"
"2032";"166.67";"0";"174470"
"2042";"183.33";"0";"174480"
"2052";"200.00";"0";"174490"
"2062";"225.00";"0";"174500"
"2072";"225.00";"0";"174510"
"2082";"233.33";"0";"174520"
"2092";"250.00";"0";"174530"
"2102";"275.00";"0";"174540"
"1402";"30.00";"0";"173020"
"6219";"30.00";"0";"173030"
"1432";"30.00";"0";"173050"
"6216";"52.00";"0";"168670"
"1312";"50.00";"0";"168680"
"1342";"58.33";"0";"168690"
"1392";"60.00";"0";"176320"
"7069";"14.00";"0";"528"
"7097";"14.00";"0";"542"
"7809";"15.00";"0";"155"
"6925";"16.00";"0";"18001"
"6895";"15.00";"0";"120"
"6903";"14.50";"0";"125"
"6905";"14.00";"0";"126"
"6529";"18.00";"0";"128"
"6911";"13.50";"0";"139"
"7249";"15.00";"0";"781"
"7253";"16.00";"0";"78302"
"7255";"16.67";"0";"785"
"7267";"13.50";"0";"795"
"7273";"15.00";"0";"79701"
"7275";"14.50";"0";"798"
"7031";"14.50";"0";"45010"
"7059";"13.10";"0";"51201"
"7061";"18.93";"0";"516"
"7355";"15.83";"0";"943"
"7359";"15.00";"0";"945"
"7361";"16.00";"0";"946"
"6489";"13.50";"0";"234490"
"7373";"15.00";"0";"957"
"7473";"25.00";"0";"98711"
"7485";"13.33";"0";"98730P"
"7379";"33.33";"0";"97001"
"7383";"37.50";"0";"97101"
"6965";"15.50";"0";"24301"
"7023";"17.00";"0";"440"
"7027";"17.00";"0";"44005"
"6711";"20.83";"0";"621"
"6713";"25.00";"0";"623"
"6731";"95.83";"0";"694"
"6733";"108.33";"0";"69401"
"6729";"87.50";"0";"696"
"7837";"30.00";"0";"68901"
"7241";"18.00";"0";"756"
"7421";"25.00";"0";"97380"
"7435";"14.00";"0";"97601"
"7437";"16.67";"0";"97602"
"7439";"16.67";"0";"97603"
"7443";"16.67";"0";"97605"
"7451";"16.67";"0";"97609"
"7453";"16.67";"0";"97610"
"7075";"14.17";"0";"539S"
"7113";"14.17";"0";"565"
"7193";"35.00";"0";"678"
"7195";"14.50";"0";"679"
"7197";"13.50";"0";"680"
"7199";"14.60";"0";"681"
"7205";"32.50";"0";"688"
"6823";"25.00";"0";"013/915"
"6829";"25.00";"0";"013/991"
"6707";"14.00";"0";"870"
"6495";"15.00";"0";"234020"
"7307";"15.00";"0";"854"
"7309";"15.00";"0";"856"
"7311";"15.00";"0";"857"
"7317";"16.50";"0";"85804"
"7459";"15.00";"0";"979"
"7461";"15.83";"0";"981"
"7497";"20.00";"0";"999"
"8036";"15.00";"0";"233960"
"6517";"13.00";"0";"236430"
"6509";"13.00";"0";"236460"
"8034";"12.50";"0";"233900"
"6503";"16.67";"0";"234010"
"6331";"13.00";"0";"228820"
"6333";"13.33";"0";"228830"
"7529";"16.67";"0";"239260"
"8348";"41.58";"0";"239730"
"8347";"41.58";"0";"239880"
"8346";"41.58";"0";"241210"
"8345";"41.58";"0";"241200"
"8344";"41.58";"0";"239720"
"8341";"41.58";"0";"238090"
"8340";"41.58";"0";"239870"
"3697";"22.50";"0";"180620"
"3923";"22.50";"0";"180390"
"6403";"25.00";"0";"231580"
"6647";"29.64";"0";"231500"
"4617";"22.50";"0";"180680"
"5693";"29.17";"0";"020379"
"5695";"25.00";"0";"192820"
"5699";"29.17";"0";"020382"
"6363";"41.58";"0";"231750"
"6667";"25.83";"0";"226510"
"5653";"25.00";"0";"192860"
"3629";"22.50";"0";"180730"
"3633";"22.50";"0";"180740"
"3639";"22.50";"0";"180750"
"3643";"22.50";"0";"180760"
"3659";"22.50";"0";"180500"
"3677";"22.50";"0";"180550"
"3681";"22.50";"0";"180560"
"3741";"22.50";"0";"180440"
"3747";"22.50";"0";"180460"
"3785";"22.50";"0";"180790"
"3797";"22.50";"0";"180830"
"4543";"22.50";"0";"180430"
"4615";"22.50";"0";"180670"
"4633";"22.50";"0";"180720"
"3653";"22.50";"0";"180660"
"5671";"25.00";"0";"195030"
"5683";"29.17";"0";"020383"
"5689";"25.00";"0";"194970"
"5023";"22.50";"0";"180590"
"4325";"22.50";"0";"180380"
"5701";"25.00";"0";"195020"
"3671";"22.50";"0";"180530"
"3667";"22.50";"0";"180520"
"7869";"37.50";"0";"202510"
"7871";"37.50";"0";"202510"
"8056";"49.99";"0";"2328971"
"8057";"49.99";"0";"2328973"
"8058";"49.99";"0";"2328974"
"8059";"49.99";"0";"2328975"
"8060";"49.99";"0";"2328978"
"8061";"49.99";"0";"2328979"
"8062";"49.99";"0";"2328992"
"8063";"49.99";"0";"2328999"
"8064";"49.99";"0";"2329001"
"8065";"49.99";"0";"2329002"
"8066";"49.99";"0";"2329015"
"8067";"49.99";"0";"2329017"
"8068";"49.99";"0";"2329032"
"8069";"49.99";"0";"2329040"
"8070";"49.99";"0";"2329041"
"8071";"49.99";"0";"2329042"
"8072";"49.99";"0";"2329042"
"8073";"49.99";"0";"2329048"
"8074";"49.99";"0";"2329051"
"8075";"49.99";"0";"2329052"
"8076";"49.99";"0";"2329053"
"8078";"49.99";"0";"2362692"
"8079";"49.99";"0";"2362694"
"8080";"49.99";"0";"2362696"
"8081";"49.99";"0";"2362698"
"8082";"49.99";"0";"2362704"
"8084";"49.99";"0";"2362713"
"8086";"49.99";"0";"2362719"
"8087";"49.99";"0";"2362727"
"8088";"49.99";"0";"2362730"
"8089";"49.99";"0";"2362739"
"8090";"49.99";"0";"2362746"
"8094";"49.99";"0";"2362756"
"8095";"49.99";"0";"2362767"
"8096";"49.99";"0";"2362784"
"8097";"49.99";"0";"2403580"
"8098";"49.99";"0";"2403581"
"8099";"49.99";"0";"2403582"
"8100";"49.99";"0";"2403583"
"8101";"49.99";"0";"2403584"
"8104";"49.99";"0";"2403585"
"8105";"49.99";"0";"2403586"
"8106";"49.99";"0";"2403588"
"8108";"49.99";"0";"2403590"
"8109";"49.99";"0";"2403591"
"8110";"49.99";"0";"2403592"
"8111";"49.99";"0";"2403593"
"8112";"49.99";"0";"2403594"
"8113";"49.99";"0";"2403596"
"8114";"49.99";"0";"2403598"
"8115";"49.99";"0";"2403599"
"8116";"49.99";"0";"2403600"
"8117";"49.99";"0";"2403601"
"8118";"49.99";"0";"2403604"
"8121";"49.99";"0";"2403605"
"8122";"49.99";"0";"2403608"
"8124";"49.99";"0";"2403609"
"8125";"49.99";"0";"2403610"
"8126";"49.99";"0";"2403611"
"8127";"49.99";"0";"2403612"
"8128";"49.99";"0";"2403613"
"8130";"49.99";"0";"2403618"
"8131";"49.99";"0";"2403619"
"8132";"49.99";"0";"2403620"
"8136";"49.99";"0";"2403625"
"8137";"49.99";"0";"2403629"
"8138";"49.99";"0";"2403631"
"8139";"49.99";"0";"2403632"
"8140";"49.99";"0";"2403633"
"8153";"17.00";"0";"902000"
"8163";"16.17";"0";"902040"
"8166";"14.50";"0";"902070"
"8167";"15.00";"0";"902080"
"8169";"16.00";"0";"902100"
"8170";"15.30";"0";"902110"
"8171";"16.00";"0";"902120"
"8172";"16.00";"0";"902130"
"8173";"17.00";"0";"902140"
"8176";"18.00";"0";"902170"
"8177";"23.00";"0";"902180"
"8178";"22.00";"0";"902190"
"8179";"16.20";"0";"902200"
"8180";"19.00";"0";"902210"
"8181";"26.00";"0";"902220"
"8182";"25.00";"0";"902230"
"8183";"21.00";"0";"902240"
"8184";"35.00";"0";"902250"
"8185";"16.20";"0";"902260"
"8186";"15.00";"0";"902270"
"8187";"18.00";"0";"902280"
"8188";"19.00";"0";"902290"
"8189";"17.50";"0";"902300"
"8190";"19.00";"0";"902310"
"8191";"24.00";"0";"902320"
"8192";"21.00";"0";"902330"
"8193";"16.50";"0";"902340"
"8194";"22.00";"0";"902350"
"8195";"15.50";"0";"902360"
"8196";"19.00";"0";"902370"
"8197";"20.00";"0";"902380"
"8198";"19.00";"0";"902390"
"8199";"18.00";"0";"902400"
"8200";"19.00";"0";"902410"
"8201";"18.30";"0";"902420"
"8202";"20.83";"0";"902430"
"8203";"20.83";"0";"902440"
"8204";"22.00";"0";"902450"
"8205";"25.00";"0";"902460"
"8206";"23.00";"0";"902470"
"8207";"25.00";"0";"902480"
"8208";"25.00";"0";"902490"
"8209";"20.00";"0";"902500"
"8210";"25.00";"0";"902510"
"8211";"25.00";"0";"902520"
"8212";"20.00";"0";"902530"
"8213";"19.50";"0";"902540"
"8214";"19.70";"0";"902550"
"8215";"21.50";"0";"902560"
"8393";"74.92";"0";"250970"
"8394";"50.00";"0";"251000"
"8396";"25.00";"0";"250980"
"8395";"30.00";"0";"251010"
"8398";"20.00";"0";"251020"
"8401";"16.67";"0";"251050"
"8403";"15.00";"0";"251060"
"8400";"15.00";"0";"251040"
"8399";"21.67";"0";"251030"
"8411";"16.67";"0";"251070"
"8410";"15.00";"0";"251080"
"8407";"21.67";"0";"251120"
"8408";"20.00";"0";"251110"
"8397";"25.00";"0";"250990"
"8358";"20.00";"0";"69942"
"8351";"16.67";"0";"69941"
"8226";"17.50";"0";"69940"
"7271";"12.50";"0";"797"
"7265";"12.00";"0";"794"
"8041";"12.50";"0";"227340"
"8432";"28.68";"0";"EL001N"
"8433";"0.00";"0";"EL001G"
"8435";"0.00";"0";"EL001BG"
"8436";"0.00";"0";"EL001R"
"8437";"0.00";"0";"EL001BL"
"8438";"0.00";"0";"EL001M"
"8439";"0.00";"0";"EL001BM"
"8440";"0.00";"0";"EL002N"
"8441";"0.00";"0";"EL002G"
"8442";"0.00";"0";"EL002V"
"8443";"0.00";"0";"EL002BG"
"8444";"0.00";"0";"EL002R"
"8445";"0.00";"0";"EL002BL"
"8446";"0.00";"0";"EL002M"
"8447";"0.00";"0";"EL002BM"
"8448";"0.00";"0";"EL003N"
"8449";"0.00";"0";"EL003G"
"8450";"0.00";"0";"EL003V"
"8451";"0.00";"0";"EL003BG"
"8452";"0.00";"0";"EL003R"
"8453";"0.00";"0";"EL003BL"
"8454";"0.00";"0";"EL003M"
"8455";"0.00";"0";"EL003BM"
"8456";"0.00";"0";"EL004N"
"8457";"0.00";"0";"EL004G"
"8458";"0.00";"0";"EL004V"
"8459";"0.00";"0";"EL004BG"
"8460";"0.00";"0";"EL004R"
"8461";"0.00";"0";"EL004BL"
"8462";"0.00";"0";"EL004M"
"8463";"0.00";"0";"EL004BM"
"8464";"0.00";"0";"EL005N"
"8465";"0.00";"0";"EL005G"
"8466";"0.00";"0";"EL005V"
"8467";"0.00";"0";"EL005BG"
"8468";"0.00";"0";"EL005R"
"8469";"0.00";"0";"EL005BL"
"8470";"0.00";"0";"EL005M"
"8471";"0.00";"0";"EL005BM"
"8472";"0.00";"0";"EL006N"
"8473";"0.00";"0";"EL006G"
"8474";"0.00";"0";"EL006V"
"8475";"0.00";"0";"EL006BG"
"8476";"0.00";"0";"EL006R"
"8477";"0.00";"0";"EL006BL"
"8478";"0.00";"0";"EL006M"
"8479";"0.00";"0";"EL006BM"
"8480";"0.00";"0";"EL007N"
"8481";"0.00";"0";"EL007G"
"8482";"0.00";"0";"EL007V"
"8483";"0.00";"0";"EL007BG"
"8484";"0.00";"0";"EL007R"
"8485";"0.00";"0";"EL007BL"
"8486";"0.00";"0";"EL007M"
"8487";"0.00";"0";"EL007BM"
"8488";"0.00";"0";"EL008N"
"8489";"0.00";"0";"EL008G"
"8490";"0.00";"0";"EL008V"
"8491";"0.00";"0";"EL008BG"
"8492";"0.00";"0";"EL008R"
"8493";"0.00";"0";"EL008BL"
"8494";"0.00";"0";"EL008M"
"8495";"0.00";"0";"EL008BM"
"8496";"0.00";"0";"EL009N"
"8497";"0.00";"0";"EL009G"
"8498";"0.00";"0";"EL009V"
"8499";"0.00";"0";"EL009BG"
"8500";"0.00";"0";"EL009R"
"8501";"0.00";"0";"EL009BL"
"8502";"0.00";"0";"EL009M"
"8503";"0.00";"0";"EL009BM"
"8506";"0.00";"0";"GT001N"
"8507";"0.00";"0";"GT001G"
"8508";"0.00";"0";"GT001BG"
"8509";"0.00";"0";"GT001BL"
"8510";"0.00";"0";"GT002N"
"8511";"0.00";"0";"GT002G"
"8512";"0.00";"0";"GT002BG"
"8513";"0.00";"0";"GT002BL"
"8514";"0.00";"0";"GT003N"
"8515";"0.00";"0";"GT003G"
"8516";"0.00";"0";"GT003BG"
"8517";"0.00";"0";"GT003BL"
"8518";"0.00";"0";"GT004N"
"8519";"0.00";"0";"GT004G"
"8520";"0.00";"0";"GT004BG"
"8521";"0.00";"0";"GT004BL"
"8522";"0.00";"0";"GT005N"
"8523";"0.00";"0";"GT005G"
"8524";"0.00";"0";"GT005BG"
"8525";"0.00";"0";"GT005BL"
"8526";"0.00";"0";"GT006N"
"8527";"0.00";"0";"GT006G"
"8528";"0.00";"0";"GT006BG"
"8529";"0.00";"0";"GT006BL"
"8530";"0.00";"0";"GT007N"
"8531";"0.00";"0";"GT007G"
"8532";"0.00";"0";"GT007BG"
"8533";"0.00";"0";"GT007BL"
"8534";"0.00";"0";"GT008N"
"8535";"0.00";"0";"GT008G"
"8536";"0.00";"0";"GT008BG"
"8537";"0.00";"0";"GT008BL"
"8538";"0.00";"0";"GT009N"
"8539";"0.00";"0";"GT009G"
"8540";"0.00";"0";"GT009BG"
"8541";"0.00";"0";"GT009BL"
"8542";"0.00";"0";"GT010N"
"8543";"0.00";"0";"GT010G"
"8544";"0.00";"0";"GT010BG"
"8545";"0.00";"0";"GT010BL"
"8546";"0.00";"0";"GT011N"
"8547";"0.00";"0";"GT011G"
"8548";"0.00";"0";"GT011BG"
"8549";"0.00";"0";"GT011BL"
"8550";"0.00";"0";"PR001N"
"8551";"0.00";"0";"PR001G"
"8552";"0.00";"0";"PR001BG"
"8553";"0.00";"0";"PR002N"
"8554";"0.00";"0";"PR002G"
"8555";"0.00";"0";"PR002BG"
"8556";"0.00";"0";"PR003N"
"8557";"0.00";"0";"PR003G"
"8558";"0.00";"0";"PR003BG"
"8559";"0.00";"0";"PR004N"
"8560";"0.00";"0";"PR004G"
"8561";"0.00";"0";"PR004BG"
"8562";"0.00";"0";"PR005N"
"8563";"0.00";"0";"PR005G"
"8564";"0.00";"0";"PR005BG"
"8565";"0.00";"0";"PR006N"
"8566";"0.00";"0";"PR006G"
"8567";"0.00";"0";"PR006BG"
"8568";"0.00";"0";"PR007N"
"8569";"0.00";"0";"PR007G"
"8570";"0.00";"0";"PR007BG"
"8571";"0.00";"0";"PR008N"
"8572";"0.00";"0";"PR008G"
"8573";"0.00";"0";"PR008BG"
"8574";"0.00";"0";"PR009N"
"8575";"0.00";"0";"PR009G"
"8576";"0.00";"0";"PR009BG"
"8577";"0.00";"0";"PR010N"
"8578";"0.00";"0";"PR010G"
"8579";"0.00";"0";"PR010BG"
"8580";"0.00";"0";"CA001G"
"8581";"0.00";"0";"CA001B"
"8582";"0.00";"0";"CA001R"
"8583";"0.00";"0";"CA002G"
"8584";"0.00";"0";"CA002B"
"8585";"0.00";"0";"CA002R"
"8586";"0.00";"0";"CA003G"
"8587";"0.00";"0";"CA003B"
"8588";"0.00";"0";"CA003R"
"8589";"0.00";"0";"CA004G"
"8590";"0.00";"0";"CA004B"
"8591";"0.00";"0";"CA004R"
"8592";"0.00";"0";"CA005G"
"8593";"0.00";"0";"CA005B"
"8594";"0.00";"0";"CA005R"
"8595";"0.00";"0";"CA006G"
"8596";"0.00";"0";"CA006B"
"8597";"0.00";"0";"CA006R"
"8598";"0.00";"0";"CA007G"
"8599";"0.00";"0";"CA007B"
"8600";"0.00";"0";"CA007R"
"8601";"0.00";"0";"CA008G"
"8602";"0.00";"0";"CA008B"
"8603";"0.00";"0";"CA008R"
"8604";"0.00";"0";"CA009G"
"8605";"0.00";"0";"CA009B"
"8606";"0.00";"0";"CA009R"
